本國銀行逾放比率趨勢圖,本國銀行逾放比率趨勢圖,13659,依據銀行按期填送未經審定或查核調整之資料彙編,檔案名稱;網址,中央銀行
標售定期存單資訊,中央銀行標售定期存單資訊,7243,為維持準備貨幣於適度水準，以達成貨幣政策目標，央行透過發行定期存單，進行公開市場操作，調節銀行體系資金。「中央銀行標售定期存單資訊」係揭露央行標售定期存單結果之重要資訊。,發行日期;期別;發行總額(億元);投標總額(億元);得標總額(億元);投標倍數;得標比率;得標加權平均利率,中央銀行
每季新臺幣發行數額及準備狀況,每季新臺幣發行數額及準備狀況,6026,中央銀行發行及委託發行之貨幣，應以金銀、外匯、合格票據及有價證券，折值十足準備，硬幣則免提發行準備。本行每季定期公告新臺幣發行數額及應提準備之狀況。,0日期;1新臺幣發行數額-鈔券;新臺幣發行數額-硬幣;3黃金準備-重量(公克);4黃金準備-價格(新臺幣元/公克);5黃金準備-金額(新臺幣元);6外匯美金準備-美元;7外匯美金準備-匯率(新臺幣元/美元);8金額(新臺幣/元),中央銀行
每日通貨發行數,每日通貨發行數,6995,依據每日券幣之發行或回籠，統計每日通貨發行數及累計發行數額。,日期;鈔券;硬幣;合計,中央銀行
民營企業資產負債統計表(按各業大類別),民營企業資產負債統計表(按各業大類別),7240,係將我國全體民營企業資產負債資料，依行業大類別分類所揭露之各大業資產、負債與淨值餘額統計。,項<br>目;合<br>計;礦業及土石採取業;製造業;電力及燃氣供應業;用水供應及污染整治業;營造業;批發及零售業;運輸及倉儲業;住宿及餐飲業;資訊及通訊傳播業;不動產業;專業、科學及技術服務業;支援服務業;藝術、娛樂及休閒服務業;其他服務業,中央銀行
民營企業資產負債統計表(按大、中、小企業),民營企業資產負債統計表(按大、中、小企業),7241,係將我國全體民營企業資產負債資料，依大、中、小企業分類所揭露之資產、負債與淨值餘額統計。,,中央銀行
決算報表,中央銀行決算報表,10801,中央銀行決算報表,SEQNO;LEVEL;BOLD;上年度決算數;科目名稱;科目編號;本年度決算數;本年度預算數;比較增減-金額;比較增減-百分比;項目名稱;項目編號;決算數;預算數;備註,中央銀行
法令規章-令函,中央銀行法令規章－令函,37308,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,Subject;EngSubject;AnnounceDate;Content;EngContent;Stop;StopDate,中央銀行
法令規章-法規,中央銀行法令規章－法規,34103,中央銀行法令規章,LawName;EngLawName;ModifyDate;RevisionInfo;EngRevisionInfo,中央銀行
法令規章-草案預告,中央銀行法令規章－草案預告,37309,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,Title;EngTitle;ODNumber;Descript;AnnounceDate;EndDate;Link,中央銀行
消費者貸款及建築貸款餘額,消費者貸款及建築貸款餘額,6549,全體銀行(包括本國銀行與外國及大陸銀行在台分行)承做之消費者貸款及建築貸款餘額。,期間;消費者貸款-小計-原始值;消費者貸款-小計-年增率;消費者貸款-購置住宅貸款-原始值;消費者貸款-購置住宅貸款-年增率;消費者貸款-房屋修繕貸款-原始值;消費者貸款-房屋修繕貸款-年增率;消費者貸款-汽車貸款-原始值;消費者貸款-汽車貸款-年增率;消費者貸款-機關團體職工福利貸款-原始值;消費者貸款-機關團體職工福利貸款-年增率;消費者貸款-其他個人消費性貸款-原始值;消費者貸款-其他個人消費性貸款-年增率;消費者貸款-信用卡循環信用餘額-原始值;消費者貸款-信用卡循環信用餘額-年增率;建築貸款-原始值;建築貸款-年增率,中央銀行
清算銀行及經辦行名單,清算銀行及經辦行名單,9737,清算銀行承轉行及經辦行地址、電話號碼及加入日期等資料,序號;單位別;地址;電話號碼;加入日期,中央銀行
準備貨幣,準備貨幣,6533,又稱為強力貨幣或貨幣基數，包括其他貨幣機構之準備金及社會大眾持有的通貨二項，二者均係中央銀行之貨幣性負債，為創造貨幣供給量的基礎。準備貨幣之增減變動，將直接影響其他貨幣機構可運用資金的增減，並透過其信用創造過程，經一段期間後，對貨幣數量及社會的流動性產生倍數擴張或收縮的效果。,期間;金融機構準備金-計-原始值;金融機構準備金-計-年增率;金融機構準備金-庫存現金-原始值;金融機構準備金-庫存現金-年增率;金融機構準備金-存放央行-原始值;金融機構準備金-存放央行-年增率;貨幣機構及中華郵政儲匯處以外各部門持有通貨-計-原始值;貨幣機構及中華郵政儲匯處以外各部門持有通貨-計-年增率;貨幣機構及中華郵政儲匯處以外各部門持有通貨-通貨發行額-原始值;貨幣機構及中華郵政儲匯處以外各部門持有通貨-通貨發行額-年增率;貨幣機構及中華郵政儲匯處以外各部門持有通貨-庫存現金-原始值;貨幣機構及中華郵政儲匯處以外各部門持有通貨-庫存現金-年增率;準備貨幣-原始值;準備貨幣-年增率,中央銀行
準備貨幣變動因素分析,準備貨幣變動因素分析,10754,準備貨幣變動因素分析,期間;準備貨幣增(+)減(-);國外資產;對政府放款及墊款;公開市場操作買入有價證券;對金融機構債權;政府存款;國庫存款轉存款;金融機構定期存款轉存款;央行發行之國庫券、定期存單及儲蓄券;其他項目,中央銀行
火焚、污破損新臺幣券幣鑑定暨兌換作業,火焚、污破損新臺幣券幣鑑定暨兌換作業,6431,民眾申請鑑定、兌換污破損、水漬、火燻等新臺幣券幣之流程,項目;流程,中央銀行
理監事聯席會議決議,中央銀行理監事聯席會議決議,20947,歷次中央銀行理監事聯席會議決議新聞稿及參考資料等,日期;網址,中央銀行
產物保險公司資產負債統計表,產物保險公司資產負債統計表,10826,產物保險公司資產負債統計表,期間;放款-原始值;放款-年增率;投資-對非金融機構證券投資-計-原始值;投資-對非金融機構證券投資-計-年增率;投資-對非金融機構證券投資-政府機關-原始值;投資-對非金融機構證券投資-政府機關-年增率;投資-對非金融機構證券投資-公營事業-原始值;投資-對非金融機構證券投資-公營事業-年增率;投資-對非金融機構證券投資-民營企業-原始值;投資-對非金融機構證券投資-民營企業-年增率;投資-對金融機構證券投資-原始值;投資-對金融機構證券投資-年增率;投資-不動產投資-原始值;投資-不動產投資-年增率;對金融機構債權-原始值;對金融機構債權-年增率;庫存現金-原始值;庫存現金-年增率;資產淨額=負債權益(淨額)-原始值;資產淨額=負債權益(淨額)-年增率;各項準備-原始值;各項準備-年增率;權益-原始值;權益-年增率;其它項目(淨額)-原始值;其它項目(淨額)-年增率,中央銀行
當月金融情況,當月金融情況,10751,當月金融情況,檔案名稱;網址,中央銀行
登錄國庫券還本付息概況表,登錄國庫券還本付息概況表,13648,各年度及當年度各月份國庫券還本付息概況,會計年度;還本金額;付息金額;還本付息合計數,中央銀行
直接金融—間接金融存量,直接金融—間接金融存量,10748,金融機構授信與金融市場票債券發行餘額。,年月;金融機構授信(間接金融)-小計(億元);間接金融比重(%);金融機構授信(間接金融)-放款含催收及轉銷呆帳(億元);金融機構授信(間接金融)-投資(億元);證券發行餘額-小計(億元);證券發行餘額-上市(櫃)股票(億元);證券發行餘額-短期票券(億元);證券發行餘額-公司債(億元);證券發行餘額-海外債(億元);證券發行餘額-政府債券(億元);證券發行餘額-資產證券化受益證券(億元);證券發行減金融機構投資(直接金融)(億元);直接金融比重(%);直接金融與間接金融合計(億元);全體非金融部門取得資金總額年增率(%),中央銀行
直接金融—間接金融流量,直接金融—間接金融流量,10747,金融機構授信與金融市場票債券發行餘額上下兩期之變動數。,年月;金融機構授信變動數(間接金融)-小計(億元);間接金融變動數比重(%);金融機構授信變動數(間接金融)-放款含催收及轉銷呆帳(億元);金融機構授信變動數(間接金融)-投資(億元);證券發行餘額變動數-小計(億元);證券發行餘額變動數-上市(櫃)股票(億元);證券發行餘額變動數-短期票券(億元);證券發行餘額變動數-公司債(億元);證券發行餘額變動數-海外債(億元);證券發行餘額變動數-政府債券(億元);證券發行餘額變動數-資產證券化受益證券(億元);證券發行餘額減金融機構投資餘額變動數(直接金融)(億元);直接金融變動數比重(%);直接金融與間接金融變動數合計(億元),中央銀行
短期票券之發行及餘額(年報),短期票券之發行及餘額(年報),13644,短期票券(國庫券、商業本票、銀行承兌匯票、可轉讓定期存單)之年發行額及餘額。,檔案名稱;網址,中央銀行
研究報告清單,研究報告清單,15423,中央銀行委託研究報告清單,民國年;研究名稱;姓名;單位,中央銀行
票券市場統計-交易金額對象別,票券市場統計-交易金額對象別,10828,票券市場統計-交易金額對象別,期間;合計-買入-原始值;合計-買入-年增率;合計-賣出-原始值;合計-賣出-年增率;銀行-買入-原始值;銀行-買入-年增率;銀行-賣出-原始值;銀行-賣出-年增率;票券及信託公司-買入-原始值;票券及信託公司-買入-年增率;票券及信託公司-賣出-原始值;票券及信託公司-賣出-年增率;保險公司-買入-原始值;保險公司-買入-年增率;保險公司-賣出-原始值;保險公司-賣出-年增率;公營事業-買入-原始值;公營事業-買入-年增率;公營事業-賣出-原始值;公營事業-賣出-年增率;民營事業-買入-原始值;民營事業-買入-年增率;民營事業-賣出-原始值;民營事業-賣出-年增率;個人-買入-原始值;個人-買入-年增率;個人-賣出-原始值;個人-賣出-年增率;其他-買入-原始值;其他-買入-年增率;其他-賣出-原始值;其他-賣出-年增率,中央銀行
